ClientName,NetAssets,EstablishedTime,Region,NumberOfFunds,InvestmentServicing,Custody,ETFSolutionsCost,FundAccounting,RiskAnalytics,MultiAssetClassAnalytics,DigitalExperience,PortfolioSolutions,FXServices,FinancingCollateralServices
Calamos,26734.41,1985,EUR,20,N,Y,N,Y,N,Y,N,N,N,Y
Touchstone,26697.32,1934,EUR,32,N,Y,N,Y,N,Y,N,N,N,Y
Grayscale,26531.87,2013,EUR,8,N,Y,N,Y,N,Y,N,N,N,Y
Harding Loevner,25912.25,1994,EUR,10,N,Y,N,Y,N,Y,N,N,N,Y
GuideStone Funds,25584.41,2001,US,24,N,Y,N,Y,N,Y,N,N,N,Y
Direxion Funds,25187.42,1999,EUR,94,N,Y,N,Y,N,Y,N,N,N,Y
American Beacon,23335.82,1987,EUR,29,N,Y,N,Y,N,Y,N,N,N,Y
AMG Funds,23325.17,1984,EUR,42,N,Y,N,Y,N,Y,N,N,N,Y
Flexshares Trust,23049.75,2011,US,32,N,Y,N,Y,N,Y,N,N,N,Y
PRIMECAP Odyssey Funds,22042.08,2004,EUR,3,N,Y,N,Y,N,Y,N,N,N,Y
Lazard,21908.81,1991,EUR,31,N,Y,N,Y,N,Y,N,N,N,Y
Edgewood,21538.88,2006,EUR,1,N,Y,N,Y,N,Y,N,N,N,Y
FPA,21202.62,1984,US,7,N,Y,N,Y,N,Y,N,N,N,Y
Mutual of America,20032.93,1984,EUR,26,N,Y,N,Y,N,Y,N,N,N,Y
Nationwide,19845.24,1933,EUR,51,N,Y,N,Y,N,Y,N,N,N,Y
KP Funds,19357.86,2014,EUR,13,Y,N,Y,N,N,N,N,Y,Y,N
BBH,18983.02,2000,US,8,Y,N,Y,N,N,N,N,Y,Y,N
Xtrackers,18725.16,2011,EUR,32,Y,N,Y,N,N,N,N,Y,Y,N
Alger,18549.94,1969,US,29,Y,N,Y,N,N,N,N,Y,Y,N
Brown Advisory Funds,18475.68,1991,EUR,19,Y,N,Y,N,N,N,N,Y,Y,N
Diamond Hill Funds,18125.21,2000,EUR,10,Y,N,Y,N,N,N,N,Y,Y,N
Gabelli,16928.97,1985,EUR,39,Y,N,Y,N,N,N,N,Y,Y,N
Carillon Family of Funds,16602.72,1985,US,11,Y,N,Y,N,N,N,N,Y,Y,N
ALPS,16129.03,2007,EUR,34,Y,N,Y,N,N,N,N,Y,Y,N
ARK ETF Trust,15774.79,2014,EUR,9,Y,N,Y,N,N,N,N,Y,Y,N
Matthews Asia Funds,15384.3,1994,EUR,16,Y,N,Y,N,N,N,N,Y,Y,N
Pacer,14979.6,2015,EUR,45,Y,N,Y,N,N,N,N,Y,Y,N
AQR Funds,14742.13,2009,US,23,Y,N,Y,N,N,N,N,Y,Y,N
Destinations Funds,14431.98,2017,EUR,10,Y,N,Y,N,N,N,N,Y,Y,N
Akre,14222.96,2009,EUR,1,Y,N,Y,N,N,N,N,Y,Y,N
Baillie Gifford Funds,13526.23,2003,EUR,18,Y,N,Y,N,N,N,N,Y,Y,N
Wasatch,13211.3,1986,EUR,19,Y,N,Y,N,N,N,N,Y,Y,N
USAA,13170.48,1981,US,5,Y,N,Y,N,N,N,N,Y,Y,N
TCW,12350.8,1986,EUR,18,Y,N,Y,N,N,N,N,Y,Y,N
Avantis Investors,12138.85,2019,EUR,24,Y,N,Y,N,N,N,N,Y,Y,N
GQG Partners Inc,12124.03,2016,EUR,6,Y,N,Y,N,N,N,N,Y,Y,N
Mercer Funds,11841.52,2005,US,7,Y,N,Y,N,N,N,N,Y,Y,N
Wilmington Funds,11782.2,1988,EUR,10,Y,N,Y,N,N,N,N,Y,Y,N
William Blair,11457.97,1946,EUR,19,Y,N,Y,N,N,N,N,Y,Y,N
JOHCM Funds,11206.97,1992,US,10,Y,N,Y,N,N,N,N,Y,Y,N
KraneShares,11082.71,2013,EUR,29,Y,N,N,N,Y,N,N,N,Y,N
City National Rochdale,10734.89,1999,EUR,11,Y,N,N,N,Y,N,N,N,Y,N
Polen Capital,10639.11,2010,US,8,Y,N,N,N,Y,N,N,N,Y,N
Pacific Funds,10518.56,2003,EUR,15,Y,N,N,N,Y,N,N,N,Y,N
Paydenfunds,10343.76,1992,EUR,19,Y,N,N,N,Y,N,N,N,Y,N
Pax World,10337.7,1971,EUR,11,Y,N,N,N,Y,N,N,N,Y,N
Jensen,10232.09,1992,US,3,Y,N,N,N,Y,N,N,N,Y,N
GQG Partners,10174.14,2016,EUR,6,Y,N,N,N,Y,N,N,N,Y,N
Davis Funds,10043.86,1969,EUR,12,Y,N,N,N,Y,N,N,N,Y,N
Catholic Responsible Investments Funds,9959.5,2021,EUR,13,Y,N,N,N,Y,N,N,N,Y,N
State Farm,9805.73,1968,US,4,Y,N,N,N,Y,N,N,N,Y,N
Credit Suisse,9266.87,1987,EUR,23,Y,N,N,N,Y,N,N,N,Y,N
First Investors,9194.45,1970,EUR,22,Y,N,N,N,Y,N,N,N,Y,N
RBB Funds,8850.36,2007,US,5,Y,N,N,N,Y,N,N,N,Y,N
Royce Investment Partners,8655.12,1972,EUR,13,Y,N,N,N,Y,N,N,N,Y,N
Navigator Funds,8646.01,2010,EUR,5,Y,N,N,N,Y,N,N,N,Y,N
Champlain Funds,8557.65,2004,EUR,3,Y,N,N,N,Y,N,N,N,Y,N
Causeway,8299.04,2001,US,6,Y,N,N,N,Y,N,N,N,Y,N
pacific funds series trust,7949.74,2003,EUR,16,Y,N,N,N,Y,N,N,N,Y,N
Aberdeen Standard Investments,7867.12,2009,EUR,8,Y,N,N,N,Y,N,N,N,Y,N
PT Asset Management,7756.92,2010,EUR,3,Y,N,N,N,Y,N,N,N,Y,N
Angel Oak,7513.43,2009,EUR,7,Y,N,N,N,Y,N,N,N,Y,N
Innovator ETFs,7327.84,2015,US,87,Y,N,N,N,Y,N,N,N,Y,N
"Tweedy, Browne",7157.44,1993,APAC,4,Y,N,N,N,Y,N,N,N,Y,N
FMI Funds,7059.02,1981,APAC,4,Y,N,N,N,Y,N,N,N,Y,N
Glenmede,6827.01,1988,US,18,N,Y,Y,N,N,N,N,Y,N,N
Aberdeen,6773.84,1986,APAC,20,N,Y,Y,N,N,N,N,Y,N,N
Performance Trust Asset Management,6683.58,2010,APAC,3,N,Y,Y,N,N,N,N,Y,N,N
Brown Capital Management,6645.72,1992,APAC,4,N,Y,Y,N,N,N,N,Y,N,N
Legg Mason,6625.16,1973,US,19,N,Y,Y,N,N,N,N,Y,N,N
Eventide Funds,6200.12,2008,APAC,7,N,Y,Y,N,N,N,N,Y,N,N
Mairs & Power,6182.82,1958,APAC,4,N,Y,Y,N,N,N,N,Y,N,N
Manning & Napier,6123.15,1993,APAC,15,N,Y,Y,N,N,N,N,Y,N,N
Fuller & Thaler,6060.23,2011,US,6,N,Y,Y,N,N,N,N,Y,N,N
Sterling Capital Funds,5781.41,1972,APAC,22,N,Y,Y,N,N,N,N,Y,N,N
Osterweis,5717.38,1993,APAC,5,N,Y,Y,N,N,N,N,Y,N,N
Catalyst Mutual Funds,5693.27,2008,US,20,N,Y,Y,N,N,N,N,Y,N,N
Pear Tree Funds,5615.97,1985,APAC,7,N,Y,Y,N,N,N,N,Y,N,N
Newton Investment Management (North America) Limited,5614.12,1988,APAC,2,N,Y,Y,N,N,N,N,Y,N,N
"PT Asset Management, LLC (PTAM)",5356,2010,US,2,N,Y,Y,N,N,N,N,Y,N,N
Capital Group,5340.54,1986,APAC,13,N,Y,Y,N,N,N,N,Y,N,N
Sierra Trust,5336.92,2007,APAC,5,N,Y,Y,N,N,N,N,Y,N,N
Ariel Investments,5266.5,1986,APAC,5,N,Y,Y,N,N,N,N,Y,N,N
Nicholas,5214.17,1969,US,5,N,Y,Y,N,N,N,N,Y,N,N
Blackstone,5011.9,2014,APAC,1,N,Y,Y,N,N,N,N,Y,N,N
Amana,4990.87,1986,APAC,4,N,Y,Y,N,N,N,N,Y,N,N
USCF Investments,4793.51,2006,US,11,N,Y,Y,N,N,N,N,Y,N,N
Morningstar,4753.17,2018,APAC,9,N,Y,Y,N,N,N,N,Y,N,N
ETFMG,4731.92,2012,APAC,21,N,Y,Y,N,N,N,N,Y,N,N
"Tortoise Capital Advisors, LLC",4699.86,2004,APAC,8,N,N,N,Y,N,N,N,N,N,N
Virtus Funds,4671.71,1989,US,4,N,N,N,Y,N,N,N,N,N,N
Westchester Capital,4613.3,1989,US,3,N,N,N,Y,N,N,N,N,N,N
Grandeur Peak Funds,4394.64,2011,US,9,N,N,N,Y,N,N,N,N,N,N
Longleaf Partners,4373.1,1987,US,4,N,N,N,Y,N,N,N,N,N,N
Laudus Funds,4333.31,1997,US,2,N,N,N,Y,N,N,N,N,N,N
Duff & Phelps,4213.58,1987,US,3,N,N,N,Y,N,N,N,N,N,N
BMO Funds,4194.89,1992,US,3,N,N,N,Y,N,N,N,N,N,N
Aspiriant,4190.53,2013,US,4,N,N,N,Y,N,N,N,N,N,N
IndexIQ,4149.59,2009,US,28,N,N,N,Y,N,N,N,N,N,N
Nuance Investments,4109.29,2011,US,3,N,N,N,Y,N,N,N,N,N,N
AIG,4082.56,1998,US,1,N,N,N,Y,N,N,N,N,N,N
SA Funds,4014.5,1999,US,10,N,N,N,Y,N,N,N,N,N,N
Smead Funds,4005.33,2008,US,1,N,N,N,Y,N,N,N,N,N,N
Buffalo,3987.76,1994,EUR,10,N,N,N,Y,N,N,N,N,N,N
Allianz Global Investors,3935.49,2003,EUR,6,N,N,N,Y,N,N,N,N,N,N
Thompson IM Funds Inc,3934.46,1992,EUR,3,N,N,N,Y,N,N,N,N,N,N
abrdn Inc.,3883.4,1985,EUR,10,N,N,N,Y,N,N,N,N,N,N
LoCorr Funds,3882.79,2011,EUR,5,N,N,N,Y,N,N,N,N,N,N
CIBC Private Wealth Management,3825.57,2005,EUR,6,N,N,N,Y,N,N,N,N,N,N
Frost Funds,3768.97,2008,EUR,5,N,N,N,Y,N,N,N,N,N,N
Hotchkis & Wiley,3766.04,1985,EUR,11,N,N,N,Y,N,N,N,N,N,N
Boston Partners,3736.11,1972,EUR,10,N,N,N,Y,N,N,N,N,N,N
Advisors Preferred,3714.87,2004,EUR,20,N,N,N,Y,N,N,N,N,N,N
Sequoia,3713.61,1970,EUR,1,Y,Y,Y,Y,N,N,N,N,N,N
Howard Capital Management,3672.46,2014,EUR,5,Y,Y,Y,Y,N,N,N,N,N,N
Conestoga Capital Advisors,3671.28,2002,EUR,3,Y,Y,Y,Y,N,N,N,N,N,N
Tortoise,3658.36,2004,EUR,8,Y,Y,Y,Y,N,N,N,N,N,N
U.S. Global Investors,3656.78,1974,EUR,11,Y,Y,Y,Y,N,N,N,N,N,N
Bridgeway,3600.59,1994,APAC,8,Y,Y,Y,Y,N,N,N,N,N,N
Cavanal Hill funds,3577.36,1990,APAC,11,Y,Y,Y,Y,N,N,N,N,N,N
Amplify ETFs,3529.77,2012,APAC,15,Y,Y,Y,Y,N,N,N,N,N,N
Hennessy,3490.38,1989,APAC,16,Y,Y,Y,Y,N,N,N,N,N,N
Weitz,3476.1,1983,APAC,9,Y,Y,Y,Y,N,N,N,N,N,N
Barclays,3464.6,2006,APAC,57,Y,Y,Y,Y,N,N,N,N,N,N
Community Capital Management,3359.26,1996,APAC,4,Y,Y,Y,Y,N,N,N,N,N,N
GuidePath,3324.55,2011,APAC,10,Y,Y,Y,Y,N,N,N,N,N,N
Driehaus,3268.31,1997,APAC,8,Y,Y,Y,Y,N,N,N,N,N,N
Johnson Mutual Funds,3220.5,1993,APAC,9,Y,Y,Y,Y,N,N,N,N,N,N
Value Line,3216.4,1950,APAC,7,Y,Y,Y,Y,N,N,N,N,N,N
Meridian,3174.32,1984,APAC,4,Y,Y,Y,Y,N,N,N,N,N,N
Permanent Portfolio,3133.41,1982,APAC,4,Y,Y,Y,Y,N,N,N,N,N,N
Boston Trust Walden Funds,3124.21,1995,APAC,10,Y,Y,Y,Y,N,N,N,N,N,N
Davenport,3114.18,1998,APAC,5,Y,Y,Y,Y,N,N,N,N,N,N
Horizon Investments,3099.95,2012,US,7,Y,Y,Y,Y,N,N,N,N,N,N
AAM,3093.91,2006,US,9,Y,Y,Y,Y,N,N,N,N,N,N
Microsectors,3061.04,2019,US,12,Y,Y,Y,Y,N,N,N,N,N,N
Brookfield Investment Funds,3058.89,2010,US,5,Y,Y,Y,Y,N,N,N,N,N,N
Segall Bryant & Hamill,3035.76,1988,US,14,Y,Y,Y,Y,N,N,N,N,N,N
Adams Funds,2963.97,1929,US,2,N,N,Y,N,Y,Y,N,N,N,Y
Westwood,2808.99,2001,US,10,N,N,Y,N,Y,Y,N,N,N,Y
Commerce,2770.72,1994,US,8,N,N,Y,N,Y,Y,N,N,N,Y
Tekla Capital Management LLC,2769.91,1987,US,4,N,N,Y,N,Y,Y,N,N,N,Y
Ave Maria Mutual Funds,2736.74,2001,US,6,N,N,Y,N,Y,Y,N,N,N,Y
Kopernik,2721.77,2013,US,2,N,N,Y,N,Y,Y,N,N,N,Y
Homestead,2704.14,1990,US,10,N,N,Y,N,Y,Y,N,N,N,Y
Aquila,2639.7,1985,US,9,N,N,Y,N,Y,Y,N,N,N,Y
Domini,2583.19,1991,US,5,N,N,Y,N,Y,Y,N,N,N,Y
LSV Fund,2581.34,1999,US,7,N,N,Y,N,Y,Y,N,N,N,Y
Madison Funds,2551.22,1978,US,15,N,N,Y,N,Y,Y,N,N,N,Y
Meeder Funds,2501.02,1985,US,10,N,N,Y,N,Y,Y,N,N,N,Y
The Pacific Financial Group,2410.08,2017,US,12,N,N,Y,N,Y,Y,N,N,N,Y
iM Global Partner Fund Management,2405.02,1996,US,10,N,N,Y,N,Y,Y,N,N,N,Y
Abbey Capital,2354.57,2014,US,2,N,N,Y,N,Y,Y,N,N,N,Y
FAM,2336.35,1987,US,3,N,N,Y,N,Y,Y,N,N,N,Y
Shelton Capital Management,2326.83,1985,APAC,12,N,N,Y,N,Y,Y,N,N,N,Y
Thompson IM,2317.85,1992,APAC,3,N,N,Y,N,Y,Y,N,N,N,Y
MFS Investment Management,2300.41,2021,APAC,1,N,N,Y,N,Y,Y,N,N,N,Y
Clarkston Funds,2293.12,2015,APAC,3,N,N,Y,N,Y,Y,N,N,N,Y
Sit,2286.82,1982,APAC,14,N,N,Y,N,Y,Y,N,N,N,Y
MFS Heritage Trust Co,2275.69,2021,APAC,1,N,N,Y,N,Y,Y,N,N,N,Y
Praxis Mutual Funds,2262.38,1999,APAC,8,N,N,Y,N,Y,Y,N,N,N,Y
Vulcan Value Partners,2261.94,2009,APAC,2,N,N,N,N,Y,Y,N,N,N,N
PNC Funds,2220.64,1994,APAC,8,N,N,N,N,Y,Y,N,N,N,N
Sprott,2213.26,1998,APAC,4,N,N,N,N,Y,Y,N,N,N,N
Symmetry Partners,2185.3,2018,APAC,8,N,N,N,N,Y,Y,N,N,N,N
ProFunds,2170.72,1997,APAC,65,N,N,N,N,Y,Y,N,N,N,N
STONE RIDGE,2168.03,2013,APAC,4,N,N,N,N,Y,Y,N,N,N,N
PartnerSelect,2148.43,1996,APAC,6,N,N,N,N,Y,Y,N,N,N,N
Brandes,2128.32,1997,APAC,8,N,N,N,N,Y,Y,N,N,N,N
Kayne Anderson,2112.12,2004,APAC,3,N,N,N,N,Y,Y,N,N,N,N
Congress,2062.02,1928,APAC,3,N,N,N,N,Y,Y,N,N,N,N
Seafarer Funds,2021.73,2012,APAC,2,N,N,N,N,Y,Y,N,N,N,N
ICM Series Trust,1980.05,1989,APAC,1,N,N,N,N,Y,Y,N,N,N,N
Timothy Plan,1876.93,1994,APAC,18,N,N,N,N,Y,Y,N,N,N,N
AlphaCentric Funds,1876.36,2015,APAC,8,N,N,N,N,Y,Y,N,N,N,N
Reaves Asset Management,1866.07,2004,APAC,2,N,N,N,N,Y,Y,N,N,N,N
Cullen Funds Trust,1856.45,2003,EUR,6,N,N,N,N,Y,Y,N,N,N,N
RiverNorth Funds,1854.33,2006,EUR,3,N,N,N,N,Y,Y,N,N,N,N
Aptus Capital Advisors,1844.36,2016,EUR,4,N,N,N,N,Y,Y,N,N,N,N
Miller Value Funds,1842.16,1999,EUR,2,N,N,N,N,Y,Y,N,N,N,N
Arbitrage Fund,1842.09,2000,EUR,3,N,N,N,N,Y,Y,N,N,N,N
Trust for Credit Unions,1828.53,1991,EUR,2,N,N,N,N,Y,Y,N,N,N,N
TD Asset Management,1812.36,2006,EUR,1,N,N,N,N,Y,Y,N,N,N,N
Flaherty & Crumrine,1808.06,1991,EUR,5,N,N,N,N,Y,Y,N,N,N,N
ALPS Advisors Inc,1801.84,1986,EUR,2,N,N,N,N,Y,Y,N,N,N,N
Shenkman Funds,1795.04,2012,EUR,2,Y,N,Y,N,N,N,N,Y,N,N
Salient,1782.31,2001,EUR,6,Y,N,Y,N,N,N,N,Y,N,N
Dunham Funds,1779.54,2004,EUR,14,Y,N,Y,N,N,N,N,Y,N,N
Frontier Funds,1774.29,2011,EUR,6,Y,N,Y,N,N,N,N,Y,N,N
Infinity Q,1763.39,2014,EUR,1,Y,N,Y,N,N,N,N,Y,N,N
Freedom Funds,1752.4,1987,EUR,1,Y,N,Y,N,N,N,N,Y,N,N
Independent Franchise Partners,1751.1,2011,EUR,1,Y,N,Y,N,N,N,N,Y,N,N
Gotham,1749.97,2012,EUR,15,Y,N,Y,N,N,N,N,Y,N,N
Cabana,1726.65,2020,EUR,8,Y,N,Y,N,N,N,N,Y,N,N
Aristotle,1718.15,2012,EUR,6,Y,N,Y,N,N,N,N,Y,N,N
UBS,1714.24,2003,APAC,3.8,Y,N,Y,N,N,N,N,Y,N,N
ClearBridge,1701.52,2010,APAC,9.7,Y,N,Y,N,N,N,N,Y,N,N
"Boulder Capital, LLC",1693.94,1972,APAC,4.3,Y,N,Y,N,N,N,N,Y,N,N
AdvisorShares,1693.57,2010,APAC,3.1,Y,N,Y,N,N,N,N,Y,N,N
Selected Funds,1685.53,1933,APAC,18,Y,N,Y,N,N,N,N,Y,N,N
Plan Investment Fund,1670.73,1987,APAC,27.3,Y,N,Y,N,N,N,N,Y,N,N
Graniteshares,1618.89,2015,APAC,4.7,Y,N,Y,N,N,N,N,Y,N,N
Boulder Growth & Income Fund,1568.67,1972,APAC,4.4,Y,N,Y,N,N,N,N,Y,N,N
Fairholme,1547.48,1999,APAC,21.1,Y,N,Y,N,N,N,N,Y,N,N
CAMBRIA ETF TRUST,1537.85,2013,APAC,7.1,Y,N,Y,N,N,N,N,Y,N,N
Sands Capital,1520.73,2010,APAC,7.6,Y,N,Y,N,N,N,N,Y,N,N
Robo Global,1520.08,2013,APAC,2.6,Y,N,Y,N,N,N,N,Y,N,N
Strategy Shares,1519.6,2018,APAC,4.3,Y,N,Y,N,N,N,N,Y,N,N
Kinetics,1519.58,1996,APAC,16.3,Y,N,Y,N,N,N,N,Y,N,N
Rational Funds,1511.41,2001,APAC,3.2,N,Y,N,Y,Y,N,N,N,N,N
Evoke,1501.62,2019,APAC,2.4,N,Y,N,Y,Y,N,N,N,N,N
PMC Funds,1454.79,2007,APAC,8.5,N,Y,N,Y,Y,N,N,N,N,N
Marsico Investment Fund,1453.74,1997,APAC,11,N,Y,N,Y,Y,N,N,N,N,N
Cornerstone,1447.99,1973,APAC,16.3,N,Y,N,Y,Y,N,N,N,N,N
Easterly Funds,1443.87,2006,APAC,9.4,N,Y,N,Y,Y,N,N,N,N,N
Axonic,1436.44,2019,APAC,2.4,N,Y,N,Y,Y,N,N,N,N,N
Horizon Kinetics,1436.37,2021,APAC,1.4,N,Y,N,Y,Y,N,N,N,N,N
RiverPark Funds,1432.15,2010,US,10.9,N,Y,N,Y,Y,N,N,N,N,N
Heartland,1424.34,1984,US,14.4,N,Y,N,Y,Y,N,N,N,N,N
Simplify Asset Management,1409.49,2020,US,1.1,N,Y,N,Y,Y,N,N,N,N,N
